tweetID,positiveScore,neutralScore,negativeScore,sentimentType,location,keyword,tweet
605654006,0.00492023,0.487102798,0.507976972,negative,Johor Bahru,marah,cara untuk buat diri sendiri marah 1 tengok drama Nur 2 tengok drama Nur 2
428696229,0.003070156,0.303945459,0.692984385,negative,Johor Bahru,marah,suka aku lah nak masuk team mana pun yang kau marah sangat kenapa aku join team ni pun sebab nak cabar diri aku sendiri takkan asyik nak ikut kau jee macam tak ada life pulak
3099428958,0.001485719,0.147086137,0.851428144,negative,Johor Bahru,kecewa,Mampus aku takle kickflip bunuh diri sudah
1113776040,0.004254279,0.421173578,0.574572144,negative,Johor Bahru,kecewa,kecewa nya aku maybe ni kali terakhir aku bagi peluang kat diri aku untuk aku bukan untuk kau atau apa2 untuk aku
1381882122,0.001233425,0.122109092,0.876657483,negative,Johor Bahru,sedih,9 bulan cuba untuk kuatkan diri tabahkan diri utk suami tapi malam ni taktahu kenapa sedih sangat bila teringat suami dkt sg tuh
8.43E+17,0.000505045,0.049999413,0.949495542,negative,Johor Bahru,bunuh diri,nak bunuh diri tapi takut jarum hahaha
949698080,0.002482264,0.245744092,0.751773644,negative,Johor Bahru,bunuh diri,second case utk minggu ni gaduh dgn gf pestu bunuh diri haritu tikam dada ini bakar diri dgn petrol
9.97E+17,0.001552056,0.153653563,0.844794381,negative,Johor Bahru,marah,kadang kadang rasa marah kat diri sendiri kenapa baik sangat ngan orang lain sedangkan hm
1.08E+18,0.001280936,0.126812635,0.871906429,negative,Johor Bahru,bunuh diri,selalu jugak ada org bunuh diri kat sini
519230045,0.000580735,0.057492753,0.941926512,negative,Johor Bahru,sedih,kadang mmg susah nk percaya tapi bila dh kene kat diri sendiri lagi2 dgn org yg kita tak sangka buat kita lagi sedih tak tahu la dia org ni fikir ape buat benda2 syirik mcm ni
453898572,0.002508057,0.248297615,0.749194329,negative,Johor Bahru,bunuh diri,AREDArazali Hahahahah jilake aku tengok rasa mcm nak bunuh diri
458046028,0.002157377,0.213580314,0.784262309,negative,Johor Bahru,marah,aku dua minggu sekali balik kg masa xde pkp setiap kali sambung pkpb sekarang ni mesti aku kol ibu tanya ok tak kadang2 ibu kol dulu tanya ok x kalau kau nak marah marah diri sendiri sapa suruh xbalik kg selalu
225460941,0.000647954,0.064147478,0.935204568,negative,Johor Bahru,sedih,unnecessarily creating stress for myself ok so azam 2021 nak jadi orang yg boleh ignore je segala benda so I don't need to be hati tisu dok sedih and salahkan diri sendiri
39743626,0.007545198,0.746974638,0.245480164,neutral,Johor Bahru,bunuh diri,ainnatiqah dah agak ni mesti blok kau mesti blok ni berhantu or ada org pernah bunuh diri babtu kot blok ni terpilih seram hahahaha
1041565368,0.563044014,0.432586426,0.00436956,positive,Johor Bahru,sedih,sebagai pasangan yang belum dikurniakan zuriat YES we are happy spending time together and loving each other so much tapi adakala rasa sunyi adakala rasa sedih adakala rasa teringin and selalu cakap pada diri sendiri Allah tahu belum masanya lagi
236748480,8.360641603207835e,0.008277035,0.991639358,,Johor Bahru,bunuh diri,Kalau bunuh diri tu dosa
519230045,0.000158827,0.015723846,0.984117327,negative,Johor Bahru,marah,dah lama tak marah selalu aku je ckap dkat org jgn marah2 hari ni diri sendiri yg meletup
2412570463,0.004656446,0.460988128,0.534355426,negative,Johor Bahru,sedih,sedih ke apa ke yang ada untuk diri sendiri adalah diri sendiri je takde orang nak comfort pon so why bother just be happy with yourself lah
566840981,0.008545077,0.845962574,0.145492349,neutral,Johor Bahru,sedih,milatayweelee paling sedih diorang stay sehab kena suruh stay last2 crew kapal selamatkan diri sendiri dulu dasar kampret
8.91E+17,0.008369112,0.828542065,0.163088823,neutral,Johor Bahru,sedih,bila kau sedih jangan cari dia sebab apa sebab walaupun dia tahu cara nak bahagiakan kau dia tetap tak buat nothing jadi lebih baik settle dengan diri sendiri better
9.97E+17,0.000958638,0.094905206,0.904136155,negative,Johor Bahru,kecewa,aku kecewa dengan diri sendiri
1354228176,0.005907341,0.584826777,0.409265882,neutral,Johor Bahru,bunuh diri,org kayuh 45mins 1 jam tu kayuhhh je kita kayuh 20mins w high resistance baru warm up jee lepaas tu kita bunuh diri
401213929,0.003286251,0.325338847,0.671374902,negative,Johor Bahru,kecewa,"dengan tgah kecewa dengan hidup, jumaat ni last day kerja, ipa x keluar lagi result, semalam kerja part time smpai 1 pagi, niat kecil nak sambung master x tertunai lagi, fikir kewangan semakin mengecil, border buka 2 tahun lagi.   tahu, bunuh diri itu sesuatu benda dimurkai allah"
22144476,0.006713615,0.664647908,0.328638477,neutral,Johor Bahru,bunuh diri,xpac2k kuasasiswa apa kata kau doakan dia bunuh diri tiap kali kau solat lima kali sehari kalau hari hari mesti allah kabulkan doa tu  Dari timeline aku rasa kau tak tinggalkan solat kan
52997613,0.004673234,0.462650153,0.532676613,negative,Johor Bahru,bunuh diri,whoaa tggi kes bunuh diri johor paling tinggi 
8.96E+17,0.000983632,0.097379596,0.901636772,negative,Johor Bahru,sedih,rasa tanak teruskan hidup boleh tak sebab diri saya hanya buat orang lain sedih jer
